Price,Boat Type,Manufacturer,Type,Year,Length,Width,Material,Location,Number of views,price_clean,cluster
EUR 31900,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2010,7.23,2.78,PVC,France,74,31900.0,0.0
EUR 31900,Sport Boat,Cobalt power boats,"Used boat,Unleaded",1999,7.62,2.59,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,146,31900.0,0.0
EUR 31900,Sport Boat,Larson power boats,"Used boat,Unleaded",2001,6.7,2.5,Plastic,Germany Â» Rheinland-Pfalz Â» Koblenz ,225,31900.0,0.0
EUR 31830,Bowrider,Galia power boats,"new boat from stock,Unleaded",2019,5.2,2.1,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,166,31830.0,0.0
Â£ 29000,Pilothouse,Jeanneau power boats,"Used boat,Diesel",2002,6.99,2.76,PVC,"United Kingdom Â» LARGS, Royaume Uni",105,,
EUR 31800,House Boat,Unknown,new boat from stock,2020,12.5,4.2,Wood,Poland Â» Nieuwbouw.,290,31800.0,0.0
CHF 34340,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.12,2.4,GRP,Switzerland Â» Neuenburgersee Â» Concise ,158,34340.0,0.0
EUR 31690,Pilothouse,BÃ©nÃ©teau power boats,new boat from stock,0,8.23,2.79,GRP,Germany Â» Niedersachsen Â» Hannover,105,31690.0,0.0
CHF 34000,Sport Boat,Ilver power boats,"Used boat,Unleaded",1984,10.8,3.1,GRP,Switzerland Â» Steinach,280,34000.0,0.0
EUR 32500,Trawler,Pedro power boats,Used boat,1982,8.6,2.8,Steel,Netherlands Â» In verkoophaven,146,32500.0,0.0
EUR 32500,Pontoon Boat,Cantieri Nautici Ferrario power boats,"new boat from stock,Unleaded",2019,6.5,2.4,GRP,Italy Â» Dormelletto,36,32500.0,0.0
EUR 32500,Bowrider,Rinker power boats,"Used boat,Unleaded",2009,6.4,2.49,Unknown,"France Â» DIENVILLE, DIENVILLE",120,32500.0,0.0
EUR 32500,Cabin Boat,Coverline power boats,"Used boat,Diesel",2006,7.6,2.5,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",175,32500.0,0.0
EUR 32500,Runabout,AYROS power boats,new boat from stock,2019,6.99,2.55,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» MOniga ,81,32500.0,0.0
EUR 32500,Trawler,Unknown,"Used boat,Diesel",1959,39.13,5.1,Steel,Netherlands Â» Omgeving Harlingen,87,32500.0,1.0
EUR 32500,Motor Yacht,Unknown,Used boat,1969,9.4,3.1,Steel,Netherlands Â» Alphen aan de Rijn,106,32500.0,0.0
EUR 32500,Trawler,Unknown,Used boat,1980,10.8,3.25,Steel,Netherlands Â» In verkoophaven,152,32500.0,0.0
EUR 32500,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1991,9.95,2.74,GRP,Germany Â» Berlin,396,32500.0,0.0
EUR 32500,Sport Boat,Unknown,"Used boat,Unleaded",1990,8.85,2.9,GRP,Germany Â» Brandenburg Â» Schwedt ,314,32500.0,0.0
EUR 32500,Trawler,Unknown,Used boat,1977,10.3,3.15,Steel,Netherlands Â» onbekend,104,32500.0,0.0
EUR 32500,Motor Yacht,Unknown,Used boat,1909,11.5,3.6,Steel,Netherlands Â» In verkoophaven,161,32500.0,0.0
EUR 32500,Sport Boat,Bayliner power boats,"Used boat,Unleaded",2002,8.76,3.0,PVC,Netherlands Â» Drimmelen,212,32500.0,0.0
EUR 32490,Trawler,Unknown,"new boat from stock,Diesel",1980,11.65,3.25,Steel,Germany Â» Hamburg Â» Hamburg,140,32490.0,0.0
EUR 32490,Center console boat,Pacific Craft power boats,"Used boat,Unleaded",2018,6.24,2.5,PVC,"France Â» Le Havre, France",36,32490.0,0.0
EUR 33000,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",2007,7.3,2.55,PVC,"Slovak Republic Â» Bratislava, Slovaquie",113,33000.0,0.0
EUR 33000,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",2007,7.3,2.55,PVC,"Slovak Republic Â» Bratislava, Slovaquie",113,33000.0,0.0
EUR 33000,Flybridge,Fiart Mare power boats,"Used boat,Diesel",1989,11.34,3.68,GRP,Italy Â» Veneto Â» Veneto,139,33000.0,0.0
EUR 33000,Center console boat,Unknown,"Used boat,Unleaded",2013,6.3,2.4,Unknown,Italy Â» Puglia,63,33000.0,0.0
EUR 33000,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2015,5.79,2.46,PVC,"France Â» ENSUES, ENSUES",74,33000.0,0.0
EUR 33000,Sport Boat,Princess power boats,Used boat,1984,9.28,3.36,Unknown,Italy Â» Aprilia Marittima di Latisana (UD),149,33000.0,0.0
EUR 33000,"Classic,Motorsailer",Unknown,"Used boat,Diesel",1986,10.6,3.25,Wood,Turkey Â» Marmaris,43,33000.0,0.0
EUR 33000,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",2006,7.62,2.56,GRP,Greece Â» Athens,165,33000.0,0.0
EUR 33000,Sport Boat,Antaris power boats,"Used boat,Unleaded",2008,7.0,2.0,GRP,Croatia (Hrvatska) Â» Dalmatia,63,33000.0,0.0
EUR 33000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2012,7.23,2.78,PVC,"France Â» LOCTUDY, France",101,33000.0,0.0
EUR 33000,Sport Boat,IRON power boats,new boat on order,2020,6.52,2.44,GRP,Germany Â» Kiel,87,33000.0,0.0
EUR 33000,Center console boat,Ranieri power boats,"Used boat,Unleaded",2013,8.05,2.5,PVC,"France Â» Arzon, Arzon",107,33000.0,0.0
EUR 33000,Cabin Boat,Cranchi power boats,"Used boat,Unleaded",2000,9.1,2.9,GRP,Italy Â» Toscana Â» Moniga del Garda (BS),118,33000.0,0.0
EUR 33000,"Sport Boat,Wakeboard/Wakesurf",MasterCraft power boats,"Used boat,Unleaded",2006,6.1,2.5,Carbon Fiber,Poland Â» Warszawa,596,33000.0,0.0
EUR 33000,"Pilothouse,Sport Boat",Arvor power boats,"Used boat,Diesel",2012,7.3,2.78,GRP,Stralsund ,267,33000.0,0.0
EUR 33000,"Pilothouse,Sport Boat",Arvor power boats,"Used boat,Diesel",2012,7.3,2.78,GRP,Stralsund ,267,33000.0,0.0
EUR 33000,"Cabin Boat,Motor Yacht",Coverline power boats,"Used boat,Diesel",2004,8.39,2.39,GRP,Austria Â» Greece / Chalkidiki,403,33000.0,0.0
EUR 33000,Sport Boat,Cranchi power boats,Used boat,2002,8.5,3.0,GRP,Italy Â» Mar Ligure,187,33000.0,0.0
EUR 33000,Sport Boat,Cranchi power boats,Used boat,2002,8.5,3.0,GRP,Italy Â» Mar Ligure,187,33000.0,0.0
EUR 34000,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2017,5.72,2.4,PVC,"Spain Â» DÃ©nia, Alicante",75,34000.0,0.0
EUR 34000,Deck Boat,Sunchaser power boats,Used boat,2019,6.17,2.5,Aluminium,Italy Â» Lago Maggiore Â» Verbania ,80,34000.0,0.0
EUR 34000,Sport Boat,ST power boats,"Used boat,Unleaded",2012,7.65,2.98,PVC,"France Â» Noirmoutier, France",70,34000.0,0.0
EUR 34000,Cabin Boat,Chaparral power boats,"Used boat,Diesel",1993,9.2,3.0,GRP,Germany Â» Ems Â» Weener,166,34000.0,0.0
EUR 34000,Cabin Boat,Rinker power boats,"Used boat,Unleaded",2002,7.3,3.33,GRP,Rostock ,395,34000.0,0.0
EUR 34000,Bowrider,Cobalt power boats,"Used boat,Unleaded",2004,7.5,3.33,Unknown,Portugal Â» SetÃºbal,286,34000.0,0.0
EUR 34000,Cabin Boat,Maxum power boats,"Used boat,Unleaded",2005,7.92,2.59,GRP,Germany Â» Mannheim,284,34000.0,0.0
EUR 33950,Sport Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.8,2.3,Unknown,Germany Â» Nordrhein-Westfalen Â» WSC Hopp / MÃ¶nchengladbach,82,33950.0,0.0
EUR 33950,Launch,Unknown,new boat from stock,2020,7.1,2.5,Unknown,Germany Â» DE,104,33950.0,0.0
EUR 33900,Sport Boat,Marinello power boats,new boat from stock,2015,7.45,2.49,Unknown,Germany Â» Hock Boote,130,33900.0,0.0
EUR 33900,Sport Boat,Rio power boats,"Used boat,Unleaded",2005,7.9,2.55,GRP,Germany Â» AuÃenlager,248,33900.0,0.0
EUR 33900,Cabin Boat,Chaparral power boats,"Used boat,Unleaded",1997,9.5,3.0,GRP,Germany Â» Nordrhein-Westfalen Â» Grevenbroich,272,33900.0,0.0
EUR 33900,Cabin Boat,Bayliner power boats,"Used boat,Unleaded",2004,8.0,2.0,GRP,Croatia (Hrvatska) Â» Dalmatia,244,33900.0,0.0
EUR 33900,Sport Boat,Rinker power boats,"Used boat,Unleaded",2000,8.46,2.76,GRP,Germany Â» Nordrhein-Westfalen Â» Grevenbroich,249,33900.0,0.0
EUR 33900,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2019,5.64,2.45,Unknown,"France Â» CHERBOURG, France",31,33900.0,0.0
EUR 34900,Sport Boat,Quicksilver power boats,"new boat from stock,Unleaded",2020,5.5,2.29,Unknown,"France Â» granville, granville",97,34900.0,0.0
EUR 34900,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2017,6.4,2.52,PVC,"France Â» 29200 BREST, France",39,34900.0,0.0
EUR 34900,Sport Boat,Saver power boats,"Used boat,Unleaded",2006,7.5,2.64,PVC,"Spain Â» Valencia, Espagne",126,34900.0,0.0
EUR 34900,Cabin Boat,Cranchi power boats,"Used boat,Unleaded",2002,8.44,2.97,GRP,Germany Â» Nordrhein-Westfalen Â» Grevenbroich,177,34900.0,0.0
EUR 34900,Center console boat,Invictus power boats,"new boat from stock,Unleaded",2020,7.45,2.5,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret ,301,34900.0,0.0
EUR 34900,Pontoon Boat,Faeton power boats,"Used boat,Unleaded",2006,7.49,2.7,GRP,Italy Â» Friuli Venezia Giulia Â» Lignano Sabbiadoro ,206,34900.0,0.0
EUR 34900,Sport Boat,Maxum power boats,"Used boat,Unleaded",1998,9.0,3.0,GRP,Croatia (Hrvatska) Â» Istra,158,34900.0,0.0
EUR 34900,Sport Boat,Chaparral power boats,"Used boat,Unleaded",2007,7.0,2.0,PVC,"Spain Â» MÃ¡laga, Espagne",103,34900.0,0.0
EUR 34900,Fishing Boat,Osprey power boats,new boat from stock,2000,8.0,2.8,GRP,Netherlands Â» In verkoophaven,128,34900.0,0.0
EUR 34900,Sport Boat,Galeon power boats,"Used boat,Unleaded",2012,6.82,2.51,PVC,Netherlands Â» Drimmelen,93,34900.0,0.0
EUR 34900,"House Boat,Motor Yacht",Pedro power boats,"Used boat,Diesel",1980,11.7,3.5,Steel,Italy Â» Adria (IT) Â» Lignano,353,34900.0,0.0
EUR 34900,Motor Yacht,Unknown,Used boat,1981,13.0,2.5,Aluminium,Netherlands Â» Makkum centrum,215,34900.0,0.0
EUR 34828,Pilothouse,Jeanneau power boats,new boat from stock,2019,6.4,2.45,GRP,Switzerland Â» Lake Constance Â» Uttwil,220,34828.0,0.0
EUR 34800,Pontoon Boat,Saver power boats,"Display Model,Unleaded",2020,7.75,2.55,GRP,Italy Â» Friuli Venezia Giulia Â» Villa Vicentina,295,34800.0,0.0
EUR 34800,Sport Boat,Crownline power boats,"Used boat,Diesel",1999,7.0,2.6,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Ãberlingen,172,34800.0,0.0
EUR 35000,Bowrider,Sea Ray power boats,"Used boat,Unleaded",2004,7.92,2.44,GRP,Spain Â» Andratx,162,35000.0,0.0
EUR 35000,Sport Boat,Crownline power boats,Used boat,2009,6.83,2.59,GRP,Italy Â» lombardia,160,35000.0,0.0
EUR 35000,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2016,6.23,2.52,PVC,"France Â» Deauville, France",42,35000.0,0.0
EUR 35000,Motor Yacht,Sea Ray power boats,Used boat,1990,9.3,3.2,GRP,Germany Â» Brandenburg,158,35000.0,0.0
EUR 35000,Motor Yacht,Sea Ray power boats,Used boat,1990,9.3,3.2,GRP,Germany Â» Brandenburg,158,35000.0,0.0
EUR 35000,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1987,6.15,2.0,GRP,Turkey Â» Southern Turkey,51,35000.0,0.0
EUR 35000,Pilothouse,Jeanneau power boats,"Used boat,Diesel",2004,8.25,2.94,PVC,"France Â» Concarneau, France",85,35000.0,0.0
EUR 35000,Pilothouse,Jeanneau power boats,"Used boat,Diesel",2004,8.25,2.94,PVC,"France Â» Concarneau, France",85,35000.0,0.0
EUR 35000,Sport Boat,Unknown,"Used boat,Unleaded",2009,7.25,2.57,GRP,Croatia (Hrvatska) Â» Rab,63,35000.0,0.0
EUR 35000,Sport Boat,Unknown,"Used boat,Unleaded",2009,7.25,2.57,GRP,Croatia (Hrvatska) Â» Rab,63,35000.0,0.0
EUR 35000,Sport Boat,Unknown,"Used boat,Unleaded",2009,7.25,2.57,GRP,Croatia (Hrvatska) Â» Rab,63,35000.0,0.0
EUR 35000,Pilothouse,Ocqueteau power boats,"Used boat,Diesel",2003,8.35,2.95,PVC,France Â» 56570,69,35000.0,0.0
EUR 35000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2005,7.6,2.75,PVC,"France Â» loctudy, France",38,35000.0,0.0
EUR 35000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2005,7.6,2.75,PVC,"France Â» loctudy, France",38,35000.0,0.0
EUR 35000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2005,7.6,2.75,PVC,"France Â» loctudy, France",38,35000.0,0.0
EUR 35000,Sport Boat,Unknown,Used boat,1997,7.75,3.21,GRP,Italy Â» Toscana Â» Toscana,29,35000.0,0.0
EUR 35000,Sport Boat,Unknown,Used boat,1997,7.75,3.21,GRP,Italy Â» Toscana Â» Toscana,29,35000.0,0.0
EUR 35000,Sport Boat,Cruisers Yachts power boats,"Used boat,Unleaded",1994,9.7,3.2,GRP,Germany Â» Havel Â» GroÃ Kreutz ,128,35000.0,0.0
EUR 35000,Sport Boat,Cruisers Yachts power boats,"Used boat,Unleaded",1994,9.7,3.2,GRP,Germany Â» Havel Â» GroÃ Kreutz ,128,35000.0,0.0
EUR 35000,Fishing Boat,San Remo power boats,"Used boat,Unleaded",2017,6.35,2.5,GRP,Portugal Â» Lisbon Â» Lisboa,92,35000.0,0.0
EUR 35000,Cabin Boat,Cranchi power boats,"Used boat,Unleaded",1996,9.69,3.07,GRP,Italy Â» Liguria Â» Moniga del Garda (BS),199,35000.0,0.0
EUR 35000,Motor Yacht,Four Winns power boats,"Used boat,Unleaded",1992,9.95,3.15,GRP,Netherlands Â» Woudsend (NL),172,35000.0,0.0
EUR 35000,Trawler,Ten Broeke power boats,"Used boat,Diesel",1978,9.5,3.0,Unknown,Austria Â» SchlÃ¶generschlinge,144,35000.0,0.0
EUR 35000,Trawler,Ten Broeke power boats,"Used boat,Diesel",1978,9.5,3.0,Unknown,Austria Â» SchlÃ¶generschlinge,144,35000.0,0.0
EUR 35000,Motor Yacht,Gillissen power boats,Used boat,1968,9.7,3.3,Steel,Netherlands Â» In verkoophaven,49,35000.0,0.0
EUR 35000,Motor Yacht,Gillissen power boats,Used boat,1968,9.7,3.3,Steel,Netherlands Â» In verkoophaven,49,35000.0,0.0
EUR 35499,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.2,2.34,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,48,35499.0,0.0
EUR 35450,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,5.94,2.4,GRP,Germany Â» Niedersachsen Â» Hannover,40,35450.0,0.0
EUR 35419,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,5.56,2.26,PVC,"France Â» PLUNERET, France",27,35419.0,0.0
EUR 35400,Sport Boat,Gropp power boats,"new boat from stock,Unleaded",2020,6.9,1.78,Aluminium,Switzerland Â» Lake Constance Â» BÃ¼singen,106,35400.0,0.0
EUR 35250,Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,5.7,2.26,GRP,Germany Â» Kiel,131,35250.0,0.0
EUR 35200,Pilothouse,Quicksilver power boats,"Used boat,Unleaded",2016,5.75,2.54,PVC,"France Â» SAINT CYPRIEN, France",114,35200.0,0.0
EUR 35200,Pilothouse,Quicksilver power boats,"Used boat,Unleaded",2016,5.75,2.54,PVC,"France Â» SAINT CYPRIEN, France",114,35200.0,0.0
EUR 35200,Pilothouse,Quicksilver power boats,Used boat,2016,5.75,2.54,PVC,"France Â» SAINT CYPRIEN, France",93,35200.0,0.0
EUR 35200,Pilothouse,Quicksilver power boats,Used boat,2016,5.75,2.54,PVC,"France Â» SAINT CYPRIEN, France",93,35200.0,0.0
EUR 35160,Bowrider,Quicksilver power boats,"new boat on order,Unleaded",0,6.02,2.34,GRP,Germany,65,35160.0,0.0
CHF 38000,Motor Yacht,Tullio Abbate power boats,"Used boat,Unleaded",1998,11.5,2.85,GRP,Switzerland Â» Luganersee Â» Bioggio-Lugano,355,38000.0,0.0
CHF 38000,Deck Boat,Harris FloteBote power boats,"Used boat,Unleaded",2007,7.3,2.59,Aluminium,Switzerland Â» Luganersee Â» Bioggio-Lugano,325,38000.0,0.0
CHF 38000,Sport Boat,Rinker power boats,"Used boat,Unleaded",2002,7.16,2.59,GRP,Switzerland Â» Murtensee Â» Faoug,486,38000.0,0.0
CHF 38000,Runabout,Boesch power boats,"Used boat,Unleaded",1992,5.3,2.14,Wood,Switzerland Â» Kilchberg ,320,38000.0,0.0
CHF 38000,Sport Boat,Colombo power boats,"Used boat,Unleaded",2004,6.94,2.27,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Beckenried,915,38000.0,0.0
EUR 35150,Pilothouse,Quicksilver power boats,"new boat from stock,Unleaded",0,6.55,2.54,GRP,Germany Â» BOOTSCENTER KESER,68,35150.0,0.0
EUR 35115,Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,6.74,2.55,Unknown,"Germany Â» Berlin Â» BOOTSCENTER KESER, BERLIN",30,35115.0,0.0
CHF 37950,Sport Boat,Bella power boats,new boat from stock,2019,6.58,2.38,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,283,37950.0,0.0
EUR 36414,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",0,7.19,2.52,GRP,Germany Â» 1,113,36414.0,0.0
EUR 36414,Center console boat,Jeanneau power boats,new boat from stock,2020,7.74,2.52,GRP,Germany Â» BÃ¶nningstedt,65,36414.0,0.0
CHF 39000,Motor Yacht,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",2005,8.04,2.89,GRP,Switzerland Â» Murtensee Â» Faoug ,294,39000.0,0.0
CHF 39000,Cabin Boat,Windy power boats,"Used boat,Unleaded",1992,7.8,2.5,GRP,Switzerland Â» Thunersee Â» Faulensee,309,39000.0,0.0
EUR 36300,Pilothouse,AluForce power boats,new boat from stock,2020,6.8,2.35,Unknown,Germany Â» Bitte Anfragen,103,36300.0,0.0
DKK 270000,Deck Boat,Yamarin power boats,new boat from stock,2019,6.0,2.0,Unknown,Denmark Â» Svendborg,32,270000.0,0.0
CHF 39220,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.73,2.29,GRP,Switzerland Â» Neuenburgersee Â» Concise ,131,39220.0,0.0
CHF 39200,Pilothouse,Ranieri International power boats,new boat from stock,0,6.6,2.5,GRP,"Switzerland Â» Bielersee Â» Le Landeron, NeuchÃ¢tel",158,39200.0,0.0
EUR 36250,Sport Boat,KaasbÃ¸ll power boats,"Used boat,Unleaded",2009,6.6,2.3,Aluminium,Germany Â» Hessen Â» Trailer,187,36250.0,0.0
CHF 39170,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.02,2.34,GRP,Switzerland Â» Neuenburgersee Â» Concise ,269,39170.0,0.0
EUR 36228,Sport Boat,AW power boats,"new boat on order,Unleaded",0,5.8,2.08,Aluminium,Germany Â» Baden-WÃ¼rttemberg Â» Konstanz,146,36228.0,0.0
DKK 269000,Bowrider,Yamarin power boats,new boat from stock,2020,5.0,2.0,Unknown,Denmark Â» Svendborg,90,269000.0,0.0
CHF 39000,Trawler,Escape Sloepen power boats,"new boat from stock,Electric",2018,7.5,2.5,GRP,Switzerland Â» Lake of Zurich Â» Altendorf,166,39000.0,0.0
CHF 39000,Trawler,Escape Sloepen power boats,"new boat from stock,Electric",2018,7.5,2.5,GRP,Switzerland Â» Lake of Zurich Â» Altendorf,166,39000.0,0.0
CHF 39000,Cabin Boat,Nimbus power boats,"Used boat,Unleaded",1995,6.65,2.42,Plastic,Switzerland Â» Lake of Zurich Â» ZÃ¼rich,403,39000.0,0.0
CHF 38950,Cabin Boat,Lunde power boats,"Used boat,Diesel",1988,7.15,2.63,GRP,Lake Constance Â» 8253,312,38950.0,0.0
EUR 36000,Flybridge,Boston Whaler power boats,"Used boat,Unleaded",2000,7.87,2.59,GRP,Italy Â» Toscana Â» Toscana,267,36000.0,0.0
CHF 40459,Bowrider,Nordkapp power boats,new boat from stock,2019,6.06,2.2,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,172,40459.0,0.0
CHF 40000,Cabin Boat,Nimbus power boats,"Used boat,Unleaded",1996,7.8,2.65,GRP,Switzerland Â» Bielersee Â» La Neuveville,304,40000.0,0.0
CHF 40000,Cabin Boat,Nimbus power boats,"Used boat,Unleaded",1996,7.8,2.65,GRP,Switzerland Â» Bielersee Â» La Neuveville,304,40000.0,0.0
CHF 40290,Motor Yacht,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.74,2.55,GRP,Switzerland Â» Neuenburgersee Â» Concise ,194,40290.0,0.0
CHF 39900,Sport Boat,Scout Boats power boats,"Used boat,Unleaded",2012,6.8,2.59,GRP,Lake Geneva Â» GenÃ¨ve,199,39900.0,0.0
CHF 39900,Sport Boat,Scout Boats power boats,"Used boat,Unleaded",2012,6.8,2.59,GRP,Lake Geneva Â» GenÃ¨ve,199,39900.0,0.0
CHF 40040,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,5.94,2.4,GRP,Switzerland Â» Lake Constance Â» Ausstellung NASBO-WERFT,144,40040.0,0.0
CHF 40000,Cabin Boat,Unknown,"Used boat,Diesel",2003,7.15,2.95,Plastic,Switzerland Â» GenÃ¨ve,210,40000.0,0.0
EUR 37000,Pilothouse,AMT power boats,new boat from stock,2020,6.4,2.4,GRP,Germany Â» auf Anfrage,109,37000.0,0.0
EUR 37000,Bowrider,Yamarin power boats,"Used boat,Unleaded",2017,5.66,2.17,Aluminium,Germany Â» Nordsee Â» Esens,120,37000.0,0.0
EUR 37000,Pontoon Boat,Crownline power boats,"Used boat,Unleaded",2005,8.1,2.55,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» MARINA DI VERBELLA ,404,37000.0,0.0
EUR 37000,Center console boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2019,6.43,2.52,Unknown,"France Â» LEGE CAP FERRET, ARCACHON",102,37000.0,0.0
EUR 37000,Sport Boat,Jeanneau power boats,"Used boat,Unleaded",2009,7.8,2.9,PVC,"France Â» LES SABLES D OLONNE, France",109,37000.0,0.0
EUR 37000,Pilothouse,Jeanneau power boats,"Used boat,Diesel",2004,7.28,2.89,PVC,France Â» Vaux sur seine  78740,71,37000.0,0.0
EUR 37000,Launch,Cobalt power boats,"Used boat,Unleaded",2010,7.3,2.0,Unknown,Spain Â» Baleares Â» PALMA DE MALLORCA,298,37000.0,0.0
EUR 37000,Sport Boat,Bavaria power boats,"Used boat,Unleaded",2003,8.86,2.98,GRP,Italy Â» Veneto Â» Veneto,215,37000.0,0.0
EUR 37000,"Cabin Boat,Classic,Trawler",Unknown,Used boat,1926,7.32,1.95,Wood,Germany Â» Friedrichshafen,260,37000.0,0.0
EUR 38000,Pilothouse,Rodman power boats,"Used boat,Diesel",2002,8.4,3.05,PVC,"France Â» 29200 BREST, 29200 BREST",88,38000.0,0.0
EUR 38000,Pilothouse,Rodman power boats,"Used boat,Diesel",2002,8.4,3.05,PVC,"France Â» 29200 BREST, 29200 BREST",88,38000.0,0.0
EUR 38000,Sport Boat,Four Winns power boats,"Used boat,Unleaded",2006,7.36,2.55,Unknown,"France Â» dienville, dienville",172,38000.0,0.0
EUR 38000,Sport Boat,Larson power boats,"Used boat,Unleaded",2010,7.62,2.47,Unknown,"France Â» DIENVILLE, DIENVILLE",147,38000.0,0.0
EUR 38000,Sport Boat,Quicksilver power boats,"new boat from stock,Unleaded",2020,6.0,2.34,GRP,Germany Â» Gummersbach,91,38000.0,0.0
EUR 38000,Sport Boat,Unknown,Used boat,1997,7.75,3.21,GRP,Italy Â» Toscana Â» toscana,41,38000.0,0.0
EUR 38000,Sport Boat,Unknown,Used boat,1997,7.75,3.21,GRP,Italy Â» Toscana Â» toscana,41,38000.0,0.0
EUR 38000,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2019,6.23,2.52,PVC,"France Â» La Rochelle, France",76,38000.0,0.0
EUR 38000,Flybridge,Jeanneau power boats,"Used boat,Diesel",1989,10.0,3.45,PVC,"France Â» Pornic, France",67,38000.0,0.0
EUR 38000,Pontoon Boat,Saver power boats,Used boat,2020,7.75,2.55,GRP,Italy Â» Friuli Venezia Giulia Â» Villa Vicentina,131,38000.0,0.0
EUR 38000,Pontoon Boat,Saver power boats,Used boat,2020,7.75,2.55,GRP,Italy Â» Friuli Venezia Giulia Â» Villa Vicentina,131,38000.0,0.0
EUR 38000,Trawler,Broom power boats,"Used boat,Diesel",1990,9.7,3.6,PVC,"France Â» Savoyeux, France",70,38000.0,0.0
EUR 38000,Trawler,Broom power boats,"Used boat,Diesel",1990,9.7,3.6,PVC,"France Â» Savoyeux, France",70,38000.0,0.0
EUR 38000,Bowrider,Sea Ray power boats,"Used boat,Unleaded",2004,8.99,2.95,GRP,France Â» Port Grimoud,103,38000.0,0.0
EUR 38000,Motor Yacht,Unknown,"Used boat,Diesel",1992,12.4,4.3,Unknown,Italy Â» Toscana Â» Toscana,78,38000.0,0.0
EUR 38000,Classic,Unknown,"Used boat,Unleaded",2007,6.5,1.8,Wood,Germany Â» Lake Constance Â» Wangen,184,38000.0,0.0
EUR 38000,Motor Yacht,Unknown,"Used boat,Diesel",2020,11.8,3.25,Plastic,Split,683,38000.0,0.0
EUR 38000,Cabin Boat,Alfastreet Marine power boats,"Used boat,Electric",2014,7.8,2.45,GRP,Austria Â» Attersee Â» Attersee,123,38000.0,0.0
EUR 38000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2002,9.18,3.1,PVC,"France Â» TREAUVILLE, France",82,38000.0,0.0
EUR 38000,Pilothouse,Rhea power boats,"Used boat,Diesel",2004,8.85,2.84,Unknown,Italy Â» Mar Tirreno,175,38000.0,0.0
EUR 38900,Pilothouse,Quicksilver power boats,Used boat,2019,5.75,2.54,Unknown,Germany,49,38900.0,0.0
EUR 38900,Pontoon Boat,Italmar power boats,"Used boat,Unleaded",2017,6.5,2.4,GRP,Italy Â» Emilia Romagna Â» Modena,222,38900.0,0.0
EUR 38900,Motor Yacht,Four Winns power boats,new boat from stock,0,6.1,2.54,Unknown,Germany Â» IM VORLAUF,56,38900.0,0.0
EUR 38900,Cabin Boat,Biam power boats,"Used boat,Diesel",1995,8.35,2.85,GRP,Netherlands Â» In verkoophaven,161,38900.0,0.0
